NUM;FILIAL_NAME;AMOUNT;TIME
5499;ώμενό;450;03.01.2022 10:24
5500;ώμενό;648,92;03.01.2022 11:09
5501;ώμενό;570;03.01.2022 11:13
5502;ώμενό;339,66;03.01.2022 11:14
5503;ώμενό;792,54;03.01.2022 11:15
5504;ώμενό;1415,26;03.01.2022 11:17
5505;πενασπγ;4853,22;03.01.2022 11:29
5506;ώμενό;580;03.01.2022 11:34
5507;ώμενό;452,88;03.01.2022 12:11
5508;ώμενό;343;03.01.2022 12:15
5509;ώμενό;570;03.01.2022 12:15
5510;ώμενό;500;03.01.2022 12:23
5511;ώμενό;339,66;03.01.2022 12:25
5512;ώμενό;3056,94;03.01.2022 12:40
5513;ώμενό;859,44;03.01.2022 12:42
5514;ώμενό;3000;03.01.2022 12:42
5515;ώμενό;300;03.01.2022 12:45
5516;ώμενό;570;03.01.2022 13:00
5517;ώμενό;600;03.01.2022 13:09
5518;ώμενό;570;03.01.2022 13:26
5519;ώμενό;342;03.01.2022 13:42
5520;ώμενό;570;03.01.2022 13:44
5521;ώμενό;2372,04;03.01.2022 14:10
5522;ώμενό;5000;03.01.2022 14:16
5523;ώμενό;226,44;03.01.2022 14:19
5524;ώμενό;566,1;03.01.2022 14:23
5525;ώμενό;226,44;03.01.2022 14:28
5526;ώμενό;600;03.01.2022 14:32
5527;ώμενό;3000;03.01.2022 14:39
5528;ώμενό;570;03.01.2022 14:50
5529;ώμενό;200;03.01.2022 15:27
5530;ώμενό;540;03.01.2022 15:31
5531;πενασπγ;134,24;03.01.2022 15:55
5532;ώμενό;600;03.01.2022 15:54
5533;ώμενό;1585,08;03.01.2022 16:48
5534;ώμενό;2000;03.01.2022 16:57
5535;ώμενό;106,43;03.01.2022 17:30
5536;ώμενό;500;03.01.2022 17:36
5537;ώμενό;2300;03.01.2022 18:03
5538;ώμενό;1132,2;03.01.2022 18:19
5539;ώμενό;543,05;03.01.2022 19:04
5540;ώμενό;490;03.01.2022 19:37
5541;ώμενό;339,66;04.01.2022 5:25
5542;ώμενό;3283,38;04.01.2022 5:45
5543;ώμενό;2100;04.01.2022 6:08
5544;ώμενό;2000;04.01.2022 6:37
5545;ώμενό;800;04.01.2022 6:51
5546;ώμενό;1000;04.01.2022 6:58
5547;ώμενό;1150;04.01.2022 7:16
5548;ώμενό;2850;04.01.2022 7:23
5549;ώμενό;2377,62;04.01.2022 8:46
5550;ώμενό;1245,42;04.01.2022 8:50
5551;ώμενό;1000;04.01.2022 8:49
5552;ώμενό;3000;04.01.2022 8:56
5553;ΰπνΰσλ;113,16;04.01.2022 9:02
5554;ώμενό;1471,86;04.01.2022 9:05
5555;ώμενό;134,97;04.01.2022 9:25
5556;ώμενό;300;04.01.2022 9:48
5557;ώμενό;113,22;04.01.2022 9:53
5558;ώμενό;1567,42;04.01.2022 10:08
5559;πενασπγ;149,13;04.01.2022 10:09
5560;ώμενό;226,44;04.01.2022 10:12
5561;ώμενό;319,85;04.01.2022 10:24
5562;ώμενό;600;04.01.2022 10:37
5563;ώμενό;1000;04.01.2022 10:44
5564;ώμενό;1454,97;04.01.2022 10:46
5565;ώμενό;3224,16;04.01.2022 10:51
5566;ώμενό;1000;04.01.2022 10:51
5567;ώμενό;1289,66;04.01.2022 11:04
5568;ώμενό;800;04.01.2022 11:07
5569;ώμενό;600;04.01.2022 11:17
5570;ώμενό;113,22;04.01.2022 11:20
5571;ώμενό;1000;04.01.2022 11:29
5572;ώμενό;2480,17;04.01.2022 11:29
5573;ώμενό;792,54;04.01.2022 11:53
5574;ώμενό;1740;04.01.2022 12:04
5575;ώμενό;1194,25;04.01.2022 12:03
5576;ώμενό;2037,96;04.01.2022 12:05
5577;ώμενό;798;04.01.2022 12:11
5578;ώμενό;113,22;04.01.2022 12:18
5579;ώμενό;139,32;04.01.2022 12:26
5580;ώμενό;339,66;04.01.2022 12:31
5581;ώμενό;2500;04.01.2022 12:35
5582;ώμενό;500;04.01.2022 12:50
5583;ώμενό;500;04.01.2022 13:01
5584;ώμενό;4000;04.01.2022 13:14
5585;ώμενό;1000;04.01.2022 13:37
5586;ώμενό;1000;04.01.2022 13:43
5587;ώμενό;600;04.01.2022 13:47
5588;ώμενό;3623,04;04.01.2022 13:51
5589;ώμενό;1;04.01.2022 14:05
5590;ώμενό;570;04.01.2022 14:09
5591;ώμενό;867,94;04.01.2022 14:25
5592;ώμενό;1245,42;04.01.2022 14:25
5593;ώμενό;2000;04.01.2022 14:32
5594;ώμενό;250;04.01.2022 14:31
5595;ώμενό;3000;04.01.2022 14:41
5596;ώμενό;1132,2;04.01.2022 14:51
5597;ώμενό;142,68;04.01.2022 14:57
5598;ώμενό;566,1;04.01.2022 14:58
5599;ώμενό;1000;04.01.2022 15:23
5600;ΰπνΰσλ;167,18;04.01.2022 15:49
5601;ώμενό;1150;04.01.2022 16:01
5602;ώμενό;1100;04.01.2022 16:02
5603;ώμενό;600;04.01.2022 16:14
5604;ώμενό;3300;04.01.2022 16:17
5605;ώμενό;200;04.01.2022 16:38
5606;ώμενό;792,54;04.01.2022 16:56
5607;ώμενό;199,75;04.01.2022 17:03
5608;ώμενό;226,44;04.01.2022 17:12
5609;ώμενό;225,88;04.01.2022 17:30
5610;ώμενό;1893,72;04.01.2022 17:31
5611;ώμενό;769,55;04.01.2022 17:46
5612;ώμενό;4000;04.01.2022 18:03
5613;ώμενό;10000;04.01.2022 18:12
5614;ώμενό;1247,23;04.01.2022 19:37
5615;ώμενό;339,66;04.01.2022 19:40
5616;ώμενό;500;04.01.2022 20:17
5617;ώμενό;1245,42;04.01.2022 20:37
5618;ώμενό;544,35;04.01.2022 20:41
5619;ώμενό;2455,17;04.01.2022 21:11
5620;ώμενό;10000;04.01.2022 21:23
5621;ώμενό;423,45;04.01.2022 21:26
5622;ώμενό;5000;04.01.2022 21:24
5623;ώμενό;2850;04.01.2022 22:03
5624;ώμενό;2850;04.01.2022 22:05
5625;ώμενό;5000;04.01.2022 22:15
5626;ώμενό;305;04.01.2022 22:22
5627;ώμενό;3000;04.01.2022 23:33
5628;ώμενό;200;05.01.2022 0:10
5629;ώμενό;900;05.01.2022 5:43
5630;ώμενό;2000;05.01.2022 7:19
5631;ώμενό;113,22;05.01.2022 8:09
5632;ώμενό;6000;05.01.2022 8:13
5633;ώμενό;600;05.01.2022 8:22
5634;πενασπγ;266;05.01.2022 8:35
5635;ώμενό;2400;05.01.2022 8:57
5636;ώμενό;1200;05.01.2022 9:07
5637;ώμενό;300;05.01.2022 9:21
5638;ώμενό;1444,5;05.01.2022 9:26
5639;ώμενό;2000;05.01.2022 9:27
5640;ώμενό;1000;05.01.2022 9:31
5641;ώμενό;600;05.01.2022 9:41
5642;ώμενό;600;05.01.2022 9:45
5643;ώμενό;792,54;05.01.2022 9:46
5644;ώμενό;600;05.01.2022 9:46
5645;ώμενό;500;05.01.2022 9:48
5646;ώμενό;5000;05.01.2022 10:05
5647;ώμενό;1000;05.01.2022 10:16
5648;ώμενό;1710;05.01.2022 10:32
5649;ώμενό;1740;05.01.2022 10:32
5650;ώμενό;1000;05.01.2022 10:33
5651;ώμενό;500;05.01.2022 10:47
5652;ώμενό;1019,32;05.01.2022 10:56
5653;ώμενό;339,66;05.01.2022 10:57
5654;ώμενό;400;05.01.2022 11:04
5655;ώμενό;500;05.01.2022 11:24
5656;ώμενό;570;05.01.2022 11:28
5657;ώμενό;906,05;05.01.2022 11:56
5658;ώμενό;1000;05.01.2022 12:11
5659;ώμενό;2000;05.01.2022 12:13
5660;ώμενό;600;05.01.2022 12:38
5661;ώμενό;1200;05.01.2022 12:56
5662;ώμενό;5000;05.01.2022 13:11
5663;ώμενό;570;05.01.2022 13:16
5664;ώμενό;600;05.01.2022 13:20
5665;ώμενό;50;05.01.2022 13:24
5666;ώμενό;1640,58;05.01.2022 13:27
5667;ώμενό;500;05.01.2022 13:53
5668;ώμενό;1300;05.01.2022 14:00
5669;ώμενό;480;05.01.2022 14:02
5670;ώμενό;300;05.01.2022 14:12
5671;ώμενό;600;05.01.2022 14:18
5672;ώμενό;400;05.01.2022 14:23
5673;ώμενό;3000;05.01.2022 14:45
5674;ώμενό;1200;05.01.2022 15:01
5675;ώμενό;130;05.01.2022 15:08
5676;ώμενό;300;05.01.2022 15:32
5677;ώμενό;600;05.01.2022 16:04
5678;ώμενό;1132,2;05.01.2022 16:21
5679;ώμενό;342;05.01.2022 16:35
5680;ώμενό;2000;05.01.2022 17:07
5681;ώμενό;600;05.01.2022 17:07
5682;ώμενό;29,29;05.01.2022 19:21
5683;ώμενό;1454,32;05.01.2022 19:53
5684;ώμενό;792,54;05.01.2022 20:32
5685;ώμενό;1200;06.01.2022 5:25
5686;ώμενό;1200;06.01.2022 5:29
5687;ώμενό;1200;06.01.2022 7:28
5688;ώμενό;700;06.01.2022 7:32
5689;ώμενό;226,44;06.01.2022 7:40
5690;ώμενό;1020;06.01.2022 7:45
5691;ώμενό;5000;06.01.2022 8:01
5692;ώμενό;3300;06.01.2022 8:07
5693;ώμενό;2377,62;06.01.2022 8:20
5694;ώμενό;1150;06.01.2022 8:21
5695;ώμενό;225,54;06.01.2022 8:30
5696;ώμενό;2000;06.01.2022 8:38
5697;ώμενό;2870;06.01.2022 8:45
5698;ώμενό;566,1;06.01.2022 8:51
5699;ώμενό;1200;06.01.2022 8:55
5700;ώμενό;600;06.01.2022 8:55
5701;ώμενό;900;06.01.2022 9:00
5702;ώμενό;3000;06.01.2022 9:02
5703;ώμενό;2000;06.01.2022 9:28
5704;ώμενό;1000;06.01.2022 9:51
5705;ώμενό;482,97;06.01.2022 10:03
5706;ώμενό;1500;06.01.2022 10:13
5707;ώμενό;300;06.01.2022 10:12
5708;ώμενό;220,14;06.01.2022 10:20
5709;ώμενό;1700;06.01.2022 10:23
5710;ώμενό;580;06.01.2022 10:23
5711;ώμενό;600;06.01.2022 10:28
5712;ώμενό;679,32;06.01.2022 10:32
5713;ώμενό;2400;06.01.2022 10:44
5714;ώμενό;3000;06.01.2022 11:08
5715;ώμενό;900;06.01.2022 11:06
5716;ώμενό;686;06.01.2022 11:14
5717;ώμενό;10000;06.01.2022 11:16
5718;ώμενό;600;06.01.2022 11:18
5719;ώμενό;358,34;06.01.2022 11:30
5720;ώμενό;4755,24;06.01.2022 11:41
5721;ώμενό;452,88;06.01.2022 11:45
5722;ώμενό;482,51;06.01.2022 11:46
5723;ώμενό;1573,76;06.01.2022 11:50
5724;ώμενό;600;06.01.2022 11:58
5725;ώμενό;1833,7;06.01.2022 12:16
5726;ώμενό;1833,7;06.01.2022 12:18
5727;ώμενό;1380;06.01.2022 12:25
5728;ώμενό;570;06.01.2022 12:36
5729;ώμενό;5,66;06.01.2022 12:39
5730;ώμενό;500;06.01.2022 13:10
5731;ώμενό;226,44;06.01.2022 13:19
5732;ώμενό;1200;06.01.2022 13:53
5733;ώμενό;2000;06.01.2022 13:54
5734;ώμενό;226,44;06.01.2022 14:15
5735;ώμενό;600;06.01.2022 14:25
5736;ώμενό;600;06.01.2022 14:42
5737;πενασπγ;96,77;06.01.2022 15:04
5738;ώμενό;679,32;06.01.2022 15:16
5739;ώμενό;550;06.01.2022 15:34
5740;ώμενό;566,1;06.01.2022 15:45
5741;ώμενό;600;06.01.2022 16:09
5742;ώμενό;342;06.01.2022 16:28
5743;ώμενό;1358,64;06.01.2022 16:41
5744;ώμενό;2490,84;06.01.2022 16:47
5745;ώμενό;339,66;06.01.2022 17:28
5746;ώμενό;699,47;06.01.2022 17:41
5747;ώμενό;818,37;06.01.2022 17:56
5748;ώμενό;1358,64;06.01.2022 18:10
5749;ώμενό;1100;06.01.2022 18:10
5750;ώμενό;226,44;06.01.2022 18:17
5751;ώμενό;226,44;06.01.2022 18:21
5752;ώμενό;1293,42;06.01.2022 18:38
5753;ώμενό;792,54;06.01.2022 18:49
5754;ώμενό;3000;06.01.2022 18:53
5755;ώμενό;66,69;06.01.2022 19:01
5756;ώμενό;2650;06.01.2022 19:17
5757;ώμενό;700;06.01.2022 19:24
5758;ώμενό;452,88;06.01.2022 19:27
5759;ώμενό;1811,52;06.01.2022 19:46
5760;ώμενό;729,35;06.01.2022 19:46
5761;ώμενό;300;06.01.2022 20:02
5762;ώμενό;3396,6;06.01.2022 20:17
5763;ώμενό;1585,08;06.01.2022 20:16
5764;ώμενό;1150;06.01.2022 21:50
5765;ώμενό;2850;06.01.2022 21:52
5766;ώμενό;679,32;06.01.2022 23:36
5767;ώμενό;679,32;07.01.2022 0:39
5768;ώμενό;1585,08;07.01.2022 3:49
5769;ώμενό;1369,66;07.01.2022 5:00
5770;ώμενό;1200;07.01.2022 5:14
5771;ώμενό;400;07.01.2022 5:45
5772;ΰπνΰσλ;1907,26;07.01.2022 5:50
5773;ώμενό;1710;07.01.2022 6:16
5774;ώμενό;568,94;07.01.2022 6:29
5775;ώμενό;1211,52;07.01.2022 6:33
5776;ώμενό;155,11;07.01.2022 6:46
5777;ώμενό;192,36;07.01.2022 6:50
5778;ώμενό;4215,67;07.01.2022 7:04
5779;ώμενό;792,54;07.01.2022 7:12
5780;ώμενό;1800;07.01.2022 7:28
5781;ώμενό;226,44;07.01.2022 7:30
5782;ώμενό;1500;07.01.2022 7:33
5783;ώμενό;1000;07.01.2022 7:34
5784;ώμενό;905,76;07.01.2022 7:45
5785;ώμενό;2000;07.01.2022 7:50
5786;ώμενό;226,44;07.01.2022 7:56
5787;ώμενό;452,88;07.01.2022 7:56
5788;ώμενό;679,32;07.01.2022 8:05
5789;ώμενό;3400;07.01.2022 8:04
5790;ώμενό;339,66;07.01.2022 8:06
5791;ώμενό;500;07.01.2022 8:11
5792;ώμενό;300;07.01.2022 8:11
5793;ώμενό;788,92;07.01.2022 8:25
5794;ώμενό;1144,85;07.01.2022 8:29
5795;ώμενό;339,66;07.01.2022 8:32
5796;ώμενό;339,66;07.01.2022 8:38
5797;ώμενό;600;07.01.2022 8:43
5798;ώμενό;680,91;07.01.2022 8:56
5799;ώμενό;1000;07.01.2022 9:01
5800;ώμενό;452,88;07.01.2022 9:07
5801;ώμενό;2000;07.01.2022 9:08
5802;ώμενό;192,25;07.01.2022 9:10
5803;πενασπγ;570,1;07.01.2022 9:12
5804;ώμενό;600;07.01.2022 9:15
5805;ώμενό;566,1;07.01.2022 9:16
5806;πενασπγ;3329,16;07.01.2022 9:17
5807;ώμενό;248,58;07.01.2022 9:19
5808;ώμενό;1626,97;07.01.2022 9:19
5809;ώμενό;164,63;07.01.2022 9:19
5810;ώμενό;335,59;07.01.2022 9:20
5811;ώμενό;1106,84;07.01.2022 9:23
5812;ώμενό;1018,98;07.01.2022 9:24
5813;ώμενό;226,44;07.01.2022 9:29
5814;ώμενό;500;07.01.2022 9:28
5815;ώμενό;1585,08;07.01.2022 9:34
5816;ώμενό;4755,24;07.01.2022 9:42
5817;ώμενό;2000;07.01.2022 9:48
5818;ώμενό;100;07.01.2022 9:48
5819;ώμενό;2264,4;07.01.2022 9:49
5820;ώμενό;452,88;07.01.2022 9:49
5821;ώμενό;1006,99;07.01.2022 9:52
5822;ώμενό;3000;07.01.2022 10:01
5823;ώμενό;1132,2;07.01.2022 10:14
5824;ώμενό;679,32;07.01.2022 10:17
5825;ώμενό;7000;07.01.2022 10:17
5826;ώμενό;2830,5;07.01.2022 10:27
5827;ώμενό;600;07.01.2022 10:39
5828;ώμενό;300;07.01.2022 10:47
5829;ώμενό;1500;07.01.2022 10:50
5830;ώμενό;452,88;07.01.2022 10:54
5831;ώμενό;3015,78;07.01.2022 10:57
5832;ώμενό;600;07.01.2022 10:58
5833;ώμενό;339,66;07.01.2022 11:03
5834;ώμενό;1150;07.01.2022 11:04
5835;ώμενό;842,92;07.01.2022 11:10
5836;ώμενό;113,22;07.01.2022 11:12
5837;ώμενό;283,05;07.01.2022 11:14
5838;ώμενό;4000;07.01.2022 11:26
5839;ώμενό;452,88;07.01.2022 11:36
5840;ώμενό;452,88;07.01.2022 11:36
5841;ώμενό;254,33;07.01.2022 11:39
5842;ώμενό;452,88;07.01.2022 11:39
5843;ώμενό;226,44;07.01.2022 11:49
5844;πενασπγ;237,54;07.01.2022 12:06
5845;ώμενό;113,22;07.01.2022 12:08
5846;ώμενό;2563,75;07.01.2022 12:10
5847;ώμενό;682,37;07.01.2022 12:23
5848;ώμενό;2500;07.01.2022 12:26
5849;ώμενό;4981,68;07.01.2022 12:30
5850;ώμενό;1698,3;07.01.2022 12:31
5851;ώμενό;2000;07.01.2022 12:41
5852;ώμενό;5228,09;07.01.2022 12:47
5853;ώμενό;2000;07.01.2022 12:49
5854;ώμενό;300;07.01.2022 12:50
5855;ώμενό;1245,42;07.01.2022 12:50
5856;ώμενό;679,32;07.01.2022 12:55
5857;ώμενό;8139,79;07.01.2022 13:00
5858;ώμενό;2303,12;07.01.2022 12:58
5859;ώμενό;226,44;07.01.2022 13:00
5860;ώμενό;66,1;07.01.2022 13:01
5861;ώμενό;2943,72;07.01.2022 13:02
5862;ώμενό;615,24;07.01.2022 13:03
5863;ώμενό;1132,2;07.01.2022 13:03
5864;ώμενό;792,54;07.01.2022 13:03
5865;ώμενό;2521,33;07.01.2022 13:05
5866;ώμενό;846,18;07.01.2022 13:07
5867;ώμενό;1585,08;07.01.2022 13:12
5868;ώμενό;339,66;07.01.2022 13:13
5869;ώμενό;350,97;07.01.2022 13:13
5870;ώμενό;1072,44;07.01.2022 13:14
5871;ώμενό;1245,42;07.01.2022 13:17
5872;ώμενό;2000;07.01.2022 13:19
5873;ώμενό;2358,26;07.01.2022 13:21
5874;ώμενό;1245,42;07.01.2022 13:20
5875;ώμενό;2554,81;07.01.2022 13:20
5876;ώμενό;1075,59;07.01.2022 13:23
5877;ώμενό;5000;07.01.2022 13:24
5878;ώμενό;452,88;07.01.2022 13:29
5879;ώμενό;566,1;07.01.2022 13:33
5880;ώμενό;2117,25;07.01.2022 13:34
5881;πενασπγ;561,81;07.01.2022 13:36
5882;ώμενό;875;07.01.2022 13:39
5883;ώμενό;113,22;07.01.2022 13:43
5884;ώμενό;679,32;07.01.2022 13:51
5885;ώμενό;200;07.01.2022 13:48
5886;ώμενό;596,34;07.01.2022 13:50
5887;ώμενό;524,58;07.01.2022 13:52
5888;ώμενό;429,32;07.01.2022 13:52
5889;ώμενό;956,25;07.01.2022 13:54
5890;ώμενό;792,54;07.01.2022 13:56
5891;ώμενό;452,88;07.01.2022 13:58
5892;ώμενό;452,88;07.01.2022 13:58
5893;ώμενό;215,27;07.01.2022 14:01
5894;ώμενό;792,54;07.01.2022 14:04
5895;ώμενό;996,13;07.01.2022 14:05
5896;ώμενό;163,49;07.01.2022 14:07
5897;ώμενό;212;07.01.2022 14:07
5898;ώμενό;452,88;07.01.2022 14:15
5899;ώμενό;3170,16;07.01.2022 14:16
5900;ώμενό;1018,98;07.01.2022 14:16
5901;ώμενό;460;07.01.2022 14:21
5902;ώμενό;1360,03;07.01.2022 14:27
5903;ώμενό;2830,5;07.01.2022 14:27
5904;ώμενό;415,97;07.01.2022 14:29
5905;ώμενό;1381,73;07.01.2022 14:29
5906;ώμενό;1200;07.01.2022 14:31
5907;ώμενό;1893,48;07.01.2022 14:42
5908;ώμενό;1585,08;07.01.2022 14:44
5909;ώμενό;1000;07.01.2022 14:51
5910;ώμενό;1654,03;07.01.2022 15:00
5911;ώμενό;13478,4;07.01.2022 15:03
5912;ώμενό;226,44;07.01.2022 15:06
5913;ώμενό;1000;07.01.2022 15:11
5914;ώμενό;1132,2;07.01.2022 15:15
5915;ώμενό;932,71;07.01.2022 15:17
5916;ώμενό;600;07.01.2022 15:20
5917;ώμενό;400;07.01.2022 15:29
5918;ώμενό;2264,4;07.01.2022 15:31
5919;ώμενό;2490,84;07.01.2022 15:32
5920;ώμενό;452,88;07.01.2022 15:37
5921;ώμενό;2377,62;07.01.2022 15:40
5922;ώμενό;598,85;07.01.2022 15:47
5923;ώμενό;763,11;07.01.2022 15:47
5924;ώμενό;1999,53;07.01.2022 15:49
5925;ώμενό;679,32;07.01.2022 15:50
5926;ώμενό;113,22;07.01.2022 15:55
5927;ώμενό;1698,3;07.01.2022 15:58
5928;ώμενό;1132,2;07.01.2022 15:58
5929;ώμενό;392,54;07.01.2022 15:59
5930;ώμενό;552,15;07.01.2022 16:03
5931;ώμενό;905,76;07.01.2022 16:05
5932;ώμενό;5000;07.01.2022 16:11
5933;ώμενό;679,32;07.01.2022 16:14
5934;ώμενό;172,11;07.01.2022 16:22
5935;ώμενό;416,49;07.01.2022 16:23
5936;ώμενό;149,88;07.01.2022 16:25
5937;ώμενό;1585,08;07.01.2022 16:25
5938;ώμενό;1018,98;07.01.2022 16:30
5939;ώμενό;1519,29;07.01.2022 16:34
5940;ώμενό;2830,5;07.01.2022 16:55
5941;ώμενό;600;07.01.2022 16:57
5942;ώμενό;644,83;07.01.2022 17:04
5943;ώμενό;600;07.01.2022 17:06
5944;ώμενό;285,76;07.01.2022 17:08
5945;ώμενό;3949,2;07.01.2022 17:12
5946;ώμενό;486,85;07.01.2022 17:28
5947;ώμενό;566,1;07.01.2022 17:35
5948;ώμενό;679,32;07.01.2022 17:46
5949;ώμενό;226,44;07.01.2022 17:46
5950;ώμενό;4755,24;07.01.2022 18:28
5951;ώμενό;452,88;07.01.2022 18:24
5952;ώμενό;792,54;07.01.2022 18:26
5953;ώμενό;7925,4;07.01.2022 18:28
5954;ώμενό;1698,3;07.01.2022 18:31
5955;ώμενό;8151,84;07.01.2022 18:41
5956;ώμενό;759,15;07.01.2022 18:49
5957;ώμενό;1945,99;07.01.2022 18:49
5958;ώμενό;8604,72;07.01.2022 19:04
5959;ώμενό;240,37;07.01.2022 19:25
5960;ώμενό;3509,82;07.01.2022 19:25
5961;ώμενό;1011,07;07.01.2022 19:30
5962;ώμενό;452,88;07.01.2022 19:32
5963;ώμενό;275,19;07.01.2022 19:33
5964;ώμενό;339,66;07.01.2022 19:43
5965;ώμενό;816,37;07.01.2022 19:57
5966;ώμενό;833,4;07.01.2022 20:22
5967;ώμενό;396,28;07.01.2022 20:45
5968;ώμενό;4618,85;07.01.2022 20:50
5969;ώμενό;440,54;07.01.2022 20:55
5970;ώμενό;1245,42;07.01.2022 21:07
5971;ώμενό;679,32;07.01.2022 21:09
5972;ώμενό;905,76;07.01.2022 21:59
5973;πενασπγ;641;07.01.2022 22:19
5974;ώμενό;1018,98;07.01.2022 22:24
5975;ώμενό;679,32;08.01.2022 1:01
5976;ώμενό;566,1;08.01.2022 2:10
5977;ώμενό;905,76;08.01.2022 5:13
5978;ώμενό;600;08.01.2022 5:47
5979;ώμενό;1600;08.01.2022 5:55
5980;ώμενό;300;08.01.2022 6:10
5981;ώμενό;130;08.01.2022 6:11
5982;ώμενό;839,08;08.01.2022 6:15
5983;ώμενό;3000;08.01.2022 6:43
5984;ώμενό;1418,43;08.01.2022 6:51
5985;ώμενό;5700;08.01.2022 6:57
5986;ώμενό;679,32;08.01.2022 6:59
5987;ώμενό;905,76;08.01.2022 7:02
5988;ώμενό;10000;08.01.2022 7:11
5989;ώμενό;300;08.01.2022 7:32
5990;ώμενό;600;08.01.2022 7:32
5991;ώμενό;1480,97;08.01.2022 7:45
5992;ώμενό;800;08.01.2022 7:45
5993;ώμενό;502,73;08.01.2022 7:46
5994;ώμενό;1000;08.01.2022 7:56
5995;ώμενό;1471,86;08.01.2022 7:57
5996;ώμενό;570;08.01.2022 8:11
5997;ώμενό;1000;08.01.2022 8:04
5998;ώμενό;500;08.01.2022 8:04
5999;ώμενό;550;08.01.2022 8:10
6000;ώμενό;4075,92;08.01.2022 8:11
6001;ώμενό;226,44;08.01.2022 8:17
6002;ώμενό;1706;08.01.2022 8:22
6003;ώμενό;339,66;08.01.2022 8:23
6004;ώμενό;452,88;08.01.2022 8:24
6005;ώμενό;113,22;08.01.2022 8:46
6006;ώμενό;992,7;08.01.2022 8:51
6007;ώμενό;1000;08.01.2022 8:56
6008;πενασπγ;285,05;08.01.2022 9:11
6009;ώμενό;2717,28;08.01.2022 9:25
6010;ώμενό;1920,9;08.01.2022 9:25
6011;ώμενό;1018,98;08.01.2022 9:28
6012;ώμενό;600;08.01.2022 9:34
6013;ώμενό;455,27;08.01.2022 9:37
6014;ώμενό;2945,81;08.01.2022 9:45
6015;ώμενό;314,52;08.01.2022 9:41
6016;ώμενό;5320,76;08.01.2022 9:41
6017;ώμενό;792,54;08.01.2022 9:44
6018;ώμενό;2037,96;08.01.2022 9:45
6019;ΰπνΰσλ;250,74;08.01.2022 9:46
6020;ώμενό;3000;08.01.2022 9:47
6021;ώμενό;3100,87;08.01.2022 9:51
6022;ώμενό;10000;08.01.2022 9:54
6023;ώμενό;6665,05;08.01.2022 9:53
6024;ώμενό;1412,77;08.01.2022 10:01
6025;ώμενό;5774,22;08.01.2022 10:05
6026;ώμενό;5000;08.01.2022 10:12
6027;ώμενό;1000;08.01.2022 10:07
6028;ώμενό;4075,92;08.01.2022 10:13
6029;ώμενό;1018,98;08.01.2022 10:32
6030;ώμενό;5116,98;08.01.2022 10:39
6031;ώμενό;3391,46;08.01.2022 10:39
6032;ώμενό;679,32;08.01.2022 10:41
6033;ώμενό;2000;08.01.2022 10:45
6034;ώμενό;1000;08.01.2022 11:03
6035;ώμενό;113,22;08.01.2022 11:16
6036;ώμενό;339,66;08.01.2022 11:18
6037;ώμενό;1358,64;08.01.2022 11:35
6038;ώμενό;1358,64;08.01.2022 11:41
6039;ώμενό;2000;08.01.2022 11:52
6040;ώμενό;452,88;08.01.2022 11:57
6041;ώμενό;1585,08;08.01.2022 12:20
6042;ώμενό;374,92;08.01.2022 12:10
6043;ώμενό;566,1;08.01.2022 12:09
6044;ώμενό;5014,3;08.01.2022 12:12
6045;ώμενό;905,76;08.01.2022 12:19
6046;ώμενό;210,36;08.01.2022 12:26
6047;ώμενό;339,66;08.01.2022 12:27
6048;πενασπγ;1400;08.01.2022 12:29
6049;ώμενό;900;08.01.2022 12:29
6050;ώμενό;600;08.01.2022 12:47
6051;ώμενό;600;08.01.2022 12:49
6052;ώμενό;450;08.01.2022 12:51
6053;ώμενό;3848,91;08.01.2022 12:52
6054;ώμενό;6000;08.01.2022 12:53
6055;ώμενό;500;08.01.2022 12:56
6056;ώμενό;566,1;08.01.2022 13:23
6057;ώμενό;1471,86;08.01.2022 13:23
6058;ώμενό;754,72;08.01.2022 13:30
6059;ώμενό;1132,2;08.01.2022 13:31
6060;ώμενό;600;08.01.2022 13:30
6061;ώμενό;508,02;08.01.2022 13:43
6062;ώμενό;339,66;08.01.2022 13:47
6063;ώμενό;1245,42;08.01.2022 13:51
6064;ώμενό;1800;08.01.2022 13:53
6065;ώμενό;2000;08.01.2022 14:06
6066;ώμενό;226,44;08.01.2022 14:11
6067;ώμενό;566,1;08.01.2022 14:13
6068;πενασπγ;1377,73;08.01.2022 14:38
6069;ώμενό;4628,6;08.01.2022 14:44
6070;ώμενό;1698,3;08.01.2022 14:45
6071;ώμενό;980,33;08.01.2022 14:53
6072;ώμενό;4000;08.01.2022 15:08
6073;ώμενό;791,64;08.01.2022 15:45
6074;ώμενό;600;08.01.2022 15:52
6075;ώμενό;600;08.01.2022 16:04
6076;πενασπγ;637,21;08.01.2022 16:35
6077;ώμενό;1710;08.01.2022 16:40
6078;ώμενό;226,44;08.01.2022 16:51
6079;ώμενό;300;08.01.2022 17:05
6080;ώμενό;1744,41;08.01.2022 17:14
6081;πενασπγ;704,34;08.01.2022 17:12
6082;ώμενό;1245,42;08.01.2022 17:25
6083;πενασπγ;47,51;08.01.2022 17:25
6084;ώμενό;1000;08.01.2022 17:26
6085;ώμενό;142,65;08.01.2022 17:46
6086;ώμενό;226,44;08.01.2022 18:05
6087;ώμενό;1585,08;08.01.2022 18:20
6088;ώμενό;1471,86;08.01.2022 18:20
